nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:58:21 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking'}
INFO 01-08 09:58:21 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:58:21 [model.py:1661] Using max model len 20000
INFO 01-08 09:58:21 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:27 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:28 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:35675 backend=nccl
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:29 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.62it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.34it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.23it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.08it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m 
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [default_loader.py:308] Loading weights took 3.94 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 4.198795 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:37 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/f1fd4b2696/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.043 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [monitor.py:34] torch.compile takes 7.15 s in total
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.57it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 11.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.71it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 12.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 15.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.55it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 16.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:01<00:01, 17.21it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.10it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 21.39it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.60it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.67it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.89it/s]Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.42it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.61it/s]Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.40it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.20it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.82it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.09it/s]Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.12it/s]Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.81it/s]Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.27it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.79it/s]Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.68it/s]Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.52it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.44it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [gpu_model_runner.py:4587] Graph capturing finished in 5 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.88 seconds
INFO 01-08 09:58:56 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   2%|▎         | 1/40 [00:04<02:38,  4.06s/it][A
Adding requests:  10%|█         | 4/40 [00:04<00:29,  1.24it/s][A
Adding requests:  18%|█▊        | 7/40 [00:04<00:13,  2.53it/s][A
Adding requests:  28%|██▊       | 11/40 [00:04<00:06,  4.78it/s][A
Adding requests:  40%|████      | 16/40 [00:04<00:03,  7.66it/s][A
Adding requests:  50%|█████     | 20/40 [00:04<00:01, 10.14it/s][A
Adding requests:  60%|██████    | 24/40 [00:05<00:01, 12.13it/s][A
Adding requests:  70%|███████   | 28/40 [00:05<00:00, 15.12it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:05<00:00, 23.20it/s][A
Adding requests: 100%|██████████| 40/40 [00:05<00:00, 25.18it/s][AAdding requests: 100%|██████████| 40/40 [00:05<00:00,  7.40it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:34<22:05, 34.00s/it, est. speed input: 120.00 toks/s, output: 5.91 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:38<10:33, 16.68s/it, est. speed input: 160.34 toks/s, output: 12.37 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:44<07:19, 11.87s/it, est. speed input: 194.31 toks/s, output: 18.95 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:45<04:34,  7.62s/it, est. speed input: 330.29 toks/s, output: 26.99 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:49<03:41,  6.34s/it, est. speed input: 348.99 toks/s, output: 33.97 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:50<02:31,  4.45s/it, est. speed input: 471.53 toks/s, output: 42.79 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:53<02:09,  3.93s/it, est. speed input: 480.34 toks/s, output: 50.16 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:55<01:42,  3.20s/it, est. speed input: 518.24 toks/s, output: 58.77 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:55<01:10,  2.27s/it, est. speed input: 552.68 toks/s, output: 68.47 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:56<00:54,  1.80s/it, est. speed input: 635.27 toks/s, output: 77.67 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:56<00:38,  1.32s/it, est. speed input: 665.30 toks/s, output: 87.55 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:57<00:24,  1.12it/s, est. speed input: 784.23 toks/s, output: 106.50 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:58<00:25,  1.02it/s, est. speed input: 804.43 toks/s, output: 114.62 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:58<00:21,  1.15it/s, est. speed input: 839.29 toks/s, output: 124.13 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:59<00:16,  1.48it/s, est. speed input: 864.39 toks/s, output: 134.49 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:59<00:11,  1.90it/s, est. speed input: 921.53 toks/s, output: 154.11 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:00<00:12,  1.71it/s, est. speed input: 945.21 toks/s, output: 163.13 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:00<00:10,  1.88it/s, est. speed input: 968.61 toks/s, output: 173.07 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:02<00:11,  1.57it/s, est. speed input: 1057.52 toks/s, output: 190.60 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:03<00:10,  1.66it/s, est. speed input: 1106.38 toks/s, output: 200.36 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:08<00:28,  1.76s/it, est. speed input: 1062.65 toks/s, output: 197.17 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:09<00:22,  1.51s/it, est. speed input: 1080.54 toks/s, output: 207.17 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:11<00:24,  1.75s/it, est. speed input: 1095.93 toks/s, output: 212.88 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:23<01:01,  4.71s/it, est. speed input: 956.60 toks/s, output: 196.15 toks/s] [A
Processed prompts:  70%|███████   | 28/40 [01:30<01:01,  5.14s/it, est. speed input: 922.65 toks/s, output: 198.04 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:34<00:54,  5.00s/it, est. speed input: 925.17 toks/s, output: 204.33 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:36<00:39,  3.94s/it, est. speed input: 934.17 toks/s, output: 217.44 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:37<00:28,  3.15s/it, est. speed input: 981.41 toks/s, output: 230.96 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:39<00:22,  2.77s/it, est. speed input: 979.45 toks/s, output: 243.16 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:39<00:15,  2.17s/it, est. speed input: 1000.89 toks/s, output: 257.89 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:44<00:17,  2.89s/it, est. speed input: 972.90 toks/s, output: 263.91 toks/s] [A
Processed prompts:  88%|████████▊ | 35/40 [01:50<00:18,  3.79s/it, est. speed input: 937.46 toks/s, output: 267.84 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:51<00:11,  2.86s/it, est. speed input: 956.97 toks/s, output: 284.24 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:51<00:06,  2.24s/it, est. speed input: 975.26 toks/s, output: 300.53 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:52<00:00,  1.04s/it, est. speed input: 1037.36 toks/s, output: 354.50 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:52<00:00,  1.04s/it, est. speed input: 1037.36 toks/s, output: 354.50 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:52<00:00,  2.81s/it, est. speed input: 1037.36 toks/s, output: 354.50 toks/s]
  2%|▏         | 1/50 [02:01<1:39:25, 121.74s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 42.66it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 43.99it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 30.08it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 32.78it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 42.64it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 47.56it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 46.35it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 41.61it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:39<25:29, 39.22s/it, est. speed input: 46.94 toks/s, output: 8.75 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:43<11:48, 18.66s/it, est. speed input: 90.98 toks/s, output: 17.50 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:44<06:39, 10.80s/it, est. speed input: 136.04 toks/s, output: 26.62 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:45<04:02,  6.73s/it, est. speed input: 211.91 toks/s, output: 36.18 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:47<02:56,  5.03s/it, est. speed input: 247.43 toks/s, output: 44.80 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:49<02:14,  3.96s/it, est. speed input: 271.51 toks/s, output: 53.38 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:51<01:50,  3.36s/it, est. speed input: 314.76 toks/s, output: 61.73 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:51<01:16,  2.38s/it, est. speed input: 361.38 toks/s, output: 71.98 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:52<00:57,  1.86s/it, est. speed input: 397.83 toks/s, output: 81.84 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:53<00:46,  1.54s/it, est. speed input: 432.16 toks/s, output: 91.43 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:53<00:37,  1.29s/it, est. speed input: 497.84 toks/s, output: 101.22 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:55<00:40,  1.43s/it, est. speed input: 535.69 toks/s, output: 109.31 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:56<00:29,  1.09s/it, est. speed input: 603.93 toks/s, output: 119.84 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:57<00:34,  1.33s/it, est. speed input: 632.51 toks/s, output: 127.41 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:59<00:31,  1.25s/it, est. speed input: 668.83 toks/s, output: 136.74 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:00<00:29,  1.23s/it, est. speed input: 691.64 toks/s, output: 145.87 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:01<00:25,  1.12s/it, est. speed input: 723.85 toks/s, output: 155.84 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:05<00:47,  2.14s/it, est. speed input: 716.59 toks/s, output: 157.55 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:06<00:36,  1.74s/it, est. speed input: 751.34 toks/s, output: 168.25 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:06<00:26,  1.32s/it, est. speed input: 790.76 toks/s, output: 179.93 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:07<00:15,  1.15it/s, est. speed input: 864.68 toks/s, output: 203.37 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:09<00:21,  1.24s/it, est. speed input: 858.47 toks/s, output: 209.41 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:17<00:46,  2.89s/it, est. speed input: 800.30 toks/s, output: 202.96 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:18<00:36,  2.40s/it, est. speed input: 814.83 toks/s, output: 214.12 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:23<00:43,  3.11s/it, est. speed input: 808.32 toks/s, output: 216.18 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:25<00:36,  2.82s/it, est. speed input: 813.60 toks/s, output: 225.84 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:29<00:38,  3.19s/it, est. speed input: 816.54 toks/s, output: 230.86 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:31<00:30,  2.73s/it, est. speed input: 832.57 toks/s, output: 242.43 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:31<00:20,  2.09s/it, est. speed input: 847.04 toks/s, output: 256.65 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:34<00:20,  2.25s/it, est. speed input: 893.01 toks/s, output: 265.55 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:44<00:37,  4.73s/it, est. speed input: 837.42 toks/s, output: 256.09 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:50<00:34,  4.98s/it, est. speed input: 817.90 toks/s, output: 261.14 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:52<00:24,  4.09s/it, est. speed input: 822.55 toks/s, output: 274.75 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:52<00:05,  1.81s/it, est. speed input: 878.89 toks/s, output: 329.01 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:52<00:00,  1.81s/it, est. speed input: 938.31 toks/s, output: 383.47 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:52<00:00,  2.82s/it, est. speed input: 938.31 toks/s, output: 383.47 toks/s]
  4%|▍         | 2/50 [03:59<1:35:28, 119.34s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 46.44it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 31.90it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 34.78it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 39.19it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 47.80it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 37.04it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 34.41it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 36.71it/s]

