nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:50 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 06:28:50 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:50 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:51 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:56 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:36089 backend=nccl
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.51it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.40it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.46it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m 
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:03 [default_loader.py:308] Loading weights took 2.94 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.172060 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.987 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [monitor.py:34] torch.compile takes 7.04 s in total
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:04,  8.97it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:03, 10.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:03, 11.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 11.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.01it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.79it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:01, 16.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 17.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.52it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 20.24it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.89it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 15.91it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.03it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.38it/s]Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 14.78it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.19it/s]Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 15.84it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 16.46it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 16.91it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 17.19it/s]Capturing CUDA graphs (decode, FULL):  51%|█████▏    | 18/35 [00:01<00:00, 17.79it/s]Capturing CUDA graphs (decode, FULL):  60%|██████    | 21/35 [00:01<00:00, 18.80it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:01<00:00, 19.58it/s]Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 27/35 [00:01<00:00, 20.24it/s]Capturing CUDA graphs (decode, FULL):  86%|████████▌ | 30/35 [00:01<00:00, 21.05it/s]Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 22.04it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 18.84it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.85 seconds
INFO 01-08 06:29:24 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   2%|▎         | 1/40 [00:04<02:40,  4.11s/it][A
Adding requests:  10%|█         | 4/40 [00:04<00:29,  1.22it/s][A
Adding requests:  18%|█▊        | 7/40 [00:04<00:13,  2.52it/s][A
Adding requests:  28%|██▊       | 11/40 [00:04<00:06,  4.71it/s][A
Adding requests:  38%|███▊      | 15/40 [00:04<00:03,  7.47it/s][A
Adding requests:  45%|████▌     | 18/40 [00:04<00:02,  9.34it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:04<00:01, 11.00it/s][A
Adding requests:  60%|██████    | 24/40 [00:05<00:01, 12.28it/s][A
Adding requests:  70%|███████   | 28/40 [00:05<00:00, 15.42it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:05<00:00, 22.83it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:05<00:00, 27.06it/s][AAdding requests: 100%|██████████| 40/40 [00:05<00:00,  7.28it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:32<21:26, 32.98s/it, est. speed input: 55.31 toks/s, output: 5.88 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:36<09:49, 15.50s/it, est. speed input: 127.66 toks/s, output: 12.36 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:36<05:17,  8.59s/it, est. speed input: 213.10 toks/s, output: 19.09 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:37<03:13,  5.39s/it, est. speed input: 268.84 toks/s, output: 25.78 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:37<02:01,  3.49s/it, est. speed input: 322.26 toks/s, output: 32.66 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:37<01:26,  2.54s/it, est. speed input: 372.72 toks/s, output: 39.50 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:38<00:32,  1.05s/it, est. speed input: 688.85 toks/s, output: 61.22 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:38<00:21,  1.35it/s, est. speed input: 789.90 toks/s, output: 75.42 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:38<00:18,  1.55it/s, est. speed input: 876.21 toks/s, output: 82.52 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:38<00:11,  2.26it/s, est. speed input: 1110.43 toks/s, output: 97.24 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:39<00:07,  2.96it/s, est. speed input: 1253.59 toks/s, output: 118.11 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:39<00:05,  3.87it/s, est. speed input: 1479.71 toks/s, output: 133.35 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:40<00:05,  3.53it/s, est. speed input: 1609.26 toks/s, output: 140.11 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:40<00:04,  3.96it/s, est. speed input: 1657.88 toks/s, output: 147.54 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:40<00:04,  4.10it/s, est. speed input: 1764.08 toks/s, output: 162.04 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:40<00:04,  3.95it/s, est. speed input: 1837.76 toks/s, output: 169.04 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:41<00:03,  4.35it/s, est. speed input: 1875.72 toks/s, output: 176.66 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:41<00:03,  4.23it/s, est. speed input: 1934.16 toks/s, output: 184.06 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:41<00:01,  6.60it/s, est. speed input: 2058.38 toks/s, output: 208.81 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:42<00:02,  3.44it/s, est. speed input: 2054.52 toks/s, output: 213.66 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:42<00:01,  4.50it/s, est. speed input: 2199.31 toks/s, output: 230.78 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:42<00:00,  7.16it/s, est. speed input: 2446.91 toks/s, output: 266.11 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:43<00:00,  5.15it/s, est. speed input: 2560.46 toks/s, output: 280.67 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:44<00:00,  3.61it/s, est. speed input: 2584.60 toks/s, output: 286.15 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:44<00:00,  4.09it/s, est. speed input: 2625.68 toks/s, output: 295.63 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:44<00:00,  4.09it/s, est. speed input: 2625.68 toks/s, output: 295.63 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:44<00:00,  1.11s/it, est. speed input: 2625.68 toks/s, output: 295.63 toks/s]
  2%|▏         | 1/50 [01:04<52:20, 64.09s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 37.40it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 42.17it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 27.79it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 30.56it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 40.19it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 50.44it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 40.13it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:32<20:50, 32.06s/it, est. speed input: 87.22 toks/s, output: 7.11 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:32<08:30, 13.44s/it, est. speed input: 163.51 toks/s, output: 14.26 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:32<04:32,  7.36s/it, est. speed input: 229.05 toks/s, output: 21.57 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:33<02:53,  4.82s/it, est. speed input: 287.46 toks/s, output: 28.80 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:33<01:50,  3.16s/it, est. speed input: 346.50 toks/s, output: 36.25 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:34<01:24,  2.47s/it, est. speed input: 386.45 toks/s, output: 43.04 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:35<00:42,  1.34s/it, est. speed input: 511.41 toks/s, output: 58.79 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:36<00:28,  1.04it/s, est. speed input: 655.30 toks/s, output: 73.95 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:36<00:22,  1.31it/s, est. speed input: 753.04 toks/s, output: 82.01 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:36<00:17,  1.60it/s, est. speed input: 825.39 toks/s, output: 90.15 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:36<00:10,  2.51it/s, est. speed input: 946.32 toks/s, output: 106.82 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:36<00:03,  5.31it/s, est. speed input: 1377.22 toks/s, output: 148.74 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:37<00:03,  5.21it/s, est. speed input: 1546.32 toks/s, output: 172.29 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:37<00:02,  6.24it/s, est. speed input: 1665.14 toks/s, output: 189.31 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:38<00:03,  4.24it/s, est. speed input: 1743.05 toks/s, output: 203.69 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:38<00:02,  4.97it/s, est. speed input: 1853.58 toks/s, output: 221.42 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:38<00:01,  5.17it/s, est. speed input: 1999.77 toks/s, output: 238.54 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:39<00:01,  5.13it/s, est. speed input: 2065.81 toks/s, output: 247.15 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:39<00:00,  5.89it/s, est. speed input: 2332.32 toks/s, output: 282.36 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:39<00:00,  5.34it/s, est. speed input: 2364.92 toks/s, output: 290.72 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:41<00:01,  2.53it/s, est. speed input: 2331.10 toks/s, output: 292.04 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:41<00:00,  2.65it/s, est. speed input: 2409.88 toks/s, output: 301.02 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:41<00:00,  2.79it/s, est. speed input: 2431.51 toks/s, output: 310.24 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  3.37it/s, est. speed input: 2510.92 toks/s, output: 321.07 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  3.37it/s, est. speed input: 2510.92 toks/s, output: 321.07 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:42<00:00,  1.05s/it, est. speed input: 2510.92 toks/s, output: 321.07 toks/s]
  4%|▍         | 2/50 [01:57<46:19, 57.91s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 42.94it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 35.27it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 33.19it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 35.06it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 44.40it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 35.82it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:01<00:00, 28.34it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 31.07it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.48it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:31<20:37, 31.73s/it, est. speed input: 172.05 toks/s, output: 6.65 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:32<08:38, 13.65s/it, est. speed input: 272.87 toks/s, output: 13.08 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:32<04:36,  7.47s/it, est. speed input: 336.88 toks/s, output: 19.73 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:33<02:47,  4.66s/it, est. speed input: 395.02 toks/s, output: 26.55 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:33<01:46,  3.04s/it, est. speed input: 477.24 toks/s, output: 33.54 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:34<01:21,  2.40s/it, est. speed input: 521.66 toks/s, output: 39.90 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:34<00:55,  1.69s/it, est. speed input: 600.36 toks/s, output: 47.19 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:35<00:43,  1.36s/it, est. speed input: 705.40 toks/s, output: 53.88 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:35<00:24,  1.23it/s, est. speed input: 850.93 toks/s, output: 68.64 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:35<00:18,  1.58it/s, est. speed input: 926.74 toks/s, output: 76.15 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:36<00:10,  2.52it/s, est. speed input: 1102.98 toks/s, output: 91.64 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:36<00:08,  2.84it/s, est. speed input: 1293.09 toks/s, output: 106.20 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:36<00:08,  2.83it/s, est. speed input: 1327.91 toks/s, output: 113.41 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:37<00:07,  3.19it/s, est. speed input: 1392.38 toks/s, output: 121.17 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:37<00:07,  3.08it/s, est. speed input: 1450.61 toks/s, output: 128.40 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:37<00:03,  5.13it/s, est. speed input: 1650.21 toks/s, output: 153.17 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:38<00:03,  4.45it/s, est. speed input: 1732.28 toks/s, output: 168.24 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:38<00:04,  3.65it/s, est. speed input: 1766.71 toks/s, output: 175.14 toks/s][A
